CPES Nº37,NULL,CPES 41,2017-03-07,,NULL
,NULL,,NULL,EGRESADO,NULL
,NULL,CPES 41,2015-03-18,,NULL
,NULL,BAJA,2018-12-17,NO REINSCRIBE,NULL
,NULL,CPES 19,2014-03-10,,NULL
,NULL,CPES 16,2013-04-25,,NULL
,NULL,CPES 25,2017-03-10,,NULL
,NULL,CPES 7,2014-03-10,,NULL
,NULL,CPES 27 (C. OLIVIA),2016-09-07,,NULL
,NULL,CPES 17,2014-03-10,,NULL
,NULL,EPJA 20,2014-03-10,,NULL
,NULL,CPES 10,2016-03-07,,NULL
,NULL,CPES 25,2014-03-10,,NULL
,NULL,BAJA,2017-09-18,,NULL
,NULL,EPJA 12,2015-02-25,,NULL
,NULL,,NULL,,NULL
,NULL,CPES 18,2014-03-10,,NULL
,NULL,,NULL,,NULL
,NULL,CPES 7,2016-03-28,,NULL
,NULL,,2013-10-06,,NULL
,NULL,EPJA 9,2016-03-07,,NULL
EPP47,NULL,INDUSTRIAL 4,2015-03-09,,NULL
,NULL,CPES 39,2014-03-10,,NULL
,NULL,INDUSTRIAL 4,NULL,,NULL
,NULL,CPES 7,2017-03-10,,NULL
,NULL,,NULL,EGRESADA,NULL
,NULL,CPES 26,2016-09-16,,NULL
,NULL,,NULL,EGRESADO,NULL
,NULL,CPES 11,2014-03-10,,NULL
,NULL,,NULL,EGRESADO,NULL
,NULL,,NULL,,NULL
,NULL,CPES 7,2017-05-31,,NULL
,NULL,,NULL,,NULL
,NULL,,1905-07-06,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,CPES 17,2016-03-18,,NULL
,NULL,EPJA 10,2016-03-07,,NULL
,NULL,CPES 23,2015-03-19,,NULL
,NULL,CPES 7,2015-03-30,,NULL
,NULL,CPES 10,2014-05-06,,NULL
,NULL,,NULL,,NULL
,NULL,CPES 26,2016-03-21,,NULL
,NULL,,NULL,EGRESADA,NULL
,NULL,,NULL,,NULL
,NULL,EPJA 12,2017-03-06,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,EGRESADA,2021-07-04
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,BAJA,2018-12-17,NO REINSCRIBE,NULL
,NULL,EPJA 10,2019-03-28,,NULL
,NULL,EPJA 20,2016-03-07,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,EGRESADO,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,EPJA 9,2016-03-15,,NULL
,NULL,CPES 41,2015-03-20,,NULL
,NULL,EPJA 20,2016-03-26,,NULL
,NULL,,NULL,EGRESADA,NULL
,NULL,EPJA 12,2016-03-16,,NULL
,NULL,CPES 7,2016-03-07,,NULL
,NULL,CPES 7,2016-03-15,,NULL
,NULL,CPES 7,2016-03-15,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,EPJA 17,2017-07-14,,NULL
,NULL,,NULL,EGRESADO,NULL
,NULL,EPJA 12,NULL,,NULL
,NULL,CPES 19,2018-05-21,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,CPES 7,2015-03-19,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,EGRESADA,NULL
,NULL,,NULL,,NULL
,NULL,CPES 10,2016-04-08,,NULL
,NULL,,NULL,,NULL
,NULL,DOMINGO SAVIO,2016-04-18,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,EGRESADO,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,CPES 39,2015-03-19,,NULL
,NULL,,NULL,,NULL
,NULL,BAJA,2017-03-22,,NULL
,NULL,CPES 25,2015-03-30,,NULL
,NULL,,NULL,,NULL
